ChargeStartDateTime;Model;Country;SiteLocationName;Description;QuantityBase;QuantityTier1;QuantityTier2;QuantityTier3;QuantityTier4;InvoiceNumber;UnitCostBase;UnitCostTier1;UnitCostTier2;UnitCostTier3;UnitCostTier4;VAT;Total Exc. VAT;Total Inc. VAT;Status;Invoice
2022-10-21T08:45:10+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;2.60/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-10-04T16:04:27+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;24.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-10-04T15:52:52+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;9.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-10-01T13:55:09+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;31.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-27T14:49:04+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;41.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-24T19:56:39+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;41.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-23T13:59:06+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;30.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-19T10:54:58+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;37.00 kwh;N/A;N/A;N/A;N/A;;2.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-11T19:32:52+02:00;ms;PL;Radom, Poland;CHARGING : NO_CHARGE;58.00 kwh;N/A;N/A;N/A;N/A;;2.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-11T10:10:06+02:00;ms;PL;Warsaw, Poland;CHARGING : NO_CHARGE;63.00 kwh;N/A;N/A;N/A;N/A;;2.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-10T10:34:03+02:00;ms;PL;Radom, Poland;CHARGING : NO_CHARGE;58.00 kwh;N/A;N/A;N/A;N/A;;2.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-09-03T13:41:13+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;2.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-19T12:03:00+02:00;ms;PL;Krakow, Poland;CHARGING : NO_CHARGE;33.00 kwh;N/A;N/A;N/A;N/A;;2.00/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T16:10:11+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;29.00 kwh;N/A;N/A;N/A;N/A;;2.00/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T13:05:45+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;46.00 kwh;N/A;N/A;N/A;N/A;;13.80/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T10:53:52+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T09:19:23+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;25.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T08:18:12+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;17.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T04:54:17+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;57.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T02:46:53+02:00;ms;IT;Palmanova, Italy;CHARGING : NO_CHARGE;42.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T01:25:47+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-13T00:04:50+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;28.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-12T22:19:57+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;11.00 kwh;N/A;N/A;N/A;N/A;;0.49/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-12T21:21:35+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;33.00 kwh;N/A;N/A;N/A;N/A;;0.49/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-12T06:19:35+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-10T19:04:50+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;38.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-07T17:33:11+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;48.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-07T10:52:51+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;63.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-05T12:14:21+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-04T23:25:06+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-04T12:29:19+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-03T17:36:46+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-02T21:12:35+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-02T04:17:13+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;56.00 kwh;N/A;N/A;N/A;N/A;;0.49/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-02T02:14:38+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-02T00:50:29+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;30.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T23:33:11+02:00;ms;IT;Palmanova, Italy;CHARGING : NO_CHARGE;22.00 kwh;N/A;N/A;N/A;N/A;;0.50/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T21:34:01+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;28.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T18:26:30+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;52.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T17:19:23+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;20.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T15:29:41+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;28.00 kwh;N/A;N/A;N/A;N/A;;0.58/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T12:56:34+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;13.80/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-08-01T10:29:12+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;42.00 kwh;N/A;N/A;N/A;N/A;;2.00/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-29T05:43:48+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;1.60/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-29T02:46:40+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;47.00 kwh;N/A;N/A;N/A;N/A;;13.30/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-29T00:33:23+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;43.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T23:05:17+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;13.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T21:49:11+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;25.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T18:32:23+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;52.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T15:06:21+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;43.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T11:22:17+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-28T09:19:38+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-27T16:16:30+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;64.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-26T14:54:29+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;18.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-26T04:13:14+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;31.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-25T20:24:08+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;5.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-25T16:50:09+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;24.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-25T11:41:22+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-23T19:25:51+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;29.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-22T16:45:56+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;30.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-22T11:37:55+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;13.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-21T09:15:14+02:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;37.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T19:17:07+02:00;ms;IT;Tarquinia, Italy;CHARGING : NO_CHARGE;20.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T16:49:56+02:00;ms;IT;Magliano Sabina, Italy;CHARGING : NO_CHARGE;63.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T13:28:45+02:00;ms;IT;Tarquinia, Italy;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T11:46:39+02:00;ms;IT;Grosseto, Italy;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T03:13:54+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;51.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-20T01:11:11+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T23:37:30+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;0.52/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T20:44:28+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;25.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T20:24:24+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;19.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T17:08:31+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;52.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T15:59:13+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;20.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T14:40:34+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;2.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T14:08:54+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;0.53/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T11:49:21+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;42.00 kwh;N/A;N/A;N/A;N/A;;13.30/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-06-19T09:30:15+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;31.00 kwh;N/A;N/A;N/A;N/A;;1.60/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-21T23:40:10+02:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-21T19:45:28+02:00;ms;PL;Lucmierz, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-21T10:26:59+02:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-14T21:17:26+02:00;ms;PL;Katowice, Poland - E.Leclerc;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-14T14:34:17+02:00;ms;PL;Lucmierz, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-14T09:17:53+02:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-05-12T16:34:56+02:00;ms;PL;Katowice, Poland - E.Leclerc;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-04-27T15:51:23+02:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-04-27T09:02:04+02:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-03-09T14:08:46+01:00;ms;PL;Katowice, Poland;CHARGING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-26T09:51:38+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;1.45/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-26T07:16:18+01:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;48.00 kwh;N/A;N/A;N/A;N/A;;9.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-26T05:08:58+01:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;38.00 kwh;N/A;N/A;N/A;N/A;;0.36/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-26T03:49:27+01:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;4.00 kwh;N/A;N/A;N/A;N/A;;0.36/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-26T02:22:12+01:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;4.00 kwh;N/A;N/A;N/A;N/A;;0.36/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T20:35:54+01:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;44.00 kwh;N/A;N/A;N/A;N/A;;0.36/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T17:12:56+01:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;52.00 kwh;N/A;N/A;N/A;N/A;;0.36/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T14:37:05+01:00;ms;IT;Palmanova, Italy;CHARGING : NO_CHARGE;43.00 kwh;N/A;N/A;N/A;N/A;;0.44/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T13:26:30+01:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;14.00 kwh;N/A;N/A;N/A;N/A;;0.44/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T11:42:47+01:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.44/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-25T09:39:59+01:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;26.00 kwh;N/A;N/A;N/A;N/A;;0.44/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2022-02-24T16:23:10+01:00;ms;IT;Oristano, Italy;CHARGING : NO_CHARGE;46.00 kwh;N/A;N/A;N/A;N/A;;0.43/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
