ChargeStartDateTime;Model;Country;SiteLocationName;Description;QuantityBase;QuantityTier1;QuantityTier2;QuantityTier3;QuantityTier4;InvoiceNumber;UnitCostBase;UnitCostTier1;UnitCostTier2;UnitCostTier3;UnitCostTier4;VAT;Total Exc. VAT;Total Inc. VAT;Status;Invoice
2020-07-04T12:53:06+02:00;ms;IT;Firenze, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-07-04T11:36:56+02:00;ms;IT;Forte dei Marmi, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-07-04T11:36:56+02:00;ms;IT;Forte dei Marmi, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T16:22:14+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T16:22:14+02:00;ms;IT;Firenze, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T12:52:20+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T12:52:20+02:00;ms;IT;Occhiobello, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T10:02:29+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T10:02:29+02:00;ms;IT;Mogliano Veneto, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-18T06:48:56+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;45.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T20:19:23+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T19:04:40+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;20.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T16:44:17+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;30.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T15:34:42+02:00;ms;CZ;Brno, Czech Republic;CHARGING : NO_CHARGE;13.00 kwh;N/A;N/A;N/A;N/A;;6.31/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T15:27:54+02:00;ms;CZ;Brno, Czech Republic;CHARGING : NO_CHARGE;5.00 kwh;N/A;N/A;N/A;N/A;;6.31/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T14:05:30+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;6.08/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-06-17T10:17:34+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;23.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-05-18T14:15:40+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;25.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-05-18T10:37:03+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;18.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-04-05T21:02:26+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;37.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-04-05T18:03:24+02:00;ms;PL;Kostomłoty, Poland;CHARGING : NO_CHARGE;50.00 kwh;N/A;N/A;N/A;N/A;;1.21/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-04-05T15:26:51+02:00;ms;PL;Kostomłoty, Poland;CHARGING : NO_CHARGE;47.00 kwh;N/A;N/A;N/A;N/A;;1.21/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-04-05T12:56:51+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;28.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-03-09T19:32:38+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;34.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2020-03-07T16:32:30+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-12-03T16:53:37+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;35.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-12-02T06:24:13+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;15.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-12-02T05:43:27+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;41.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-11-18T14:12:10+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;43.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-11-18T10:17:09+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;10.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-10-31T16:42:21+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-10-31T11:41:20+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;12.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-30T04:46:30+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;33.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-30T02:22:45+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;6.08/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-30T00:08:21+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T21:26:46+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;46.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T18:53:59+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;10.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T18:17:01+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T13:37:34+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T13:37:34+02:00;ms;IT;Mogliano Veneto, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T11:28:54+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T11:28:54+02:00;ms;IT;Occhiobello, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T08:19:16+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-29T08:19:16+02:00;ms;IT;Firenze, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T20:57:34+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T20:57:34+02:00;ms;IT;Firenze, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T19:01:49+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T19:01:49+02:00;ms;IT;Occhiobello, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T17:30:43+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T17:30:43+02:00;ms;IT;Mogliano Veneto, Italy;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T13:15:42+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;52.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T10:04:23+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;54.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T06:38:06+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;58.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T04:30:22+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;41.00 kwh;N/A;N/A;N/A;N/A;;6.08/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-22T02:22:03+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;12.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-09-19T13:34:58+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;23.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-24T19:41:33+02:00;ms;SK;Zvolen, Slovakia;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.24/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T23:08:34+02:00;ms;HU;Györ, Hungary;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T23:08:34+02:00;ms;HU;Györ, Hungary;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T20:12:01+02:00;ms;HU;Sormas, Hungary;CHARGING : NO_CHARGE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T20:12:01+02:00;ms;HU;Sormas, Hungary;PARKING : FREE_SITE;N/A;N/A;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T17:47:01+02:00;ms;HR;Zagreb, Croatia;CHARGING : NO_CHARGE;51.00 kwh;N/A;N/A;N/A;N/A;;1.67/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T15:06:11+02:00;ms;HR;Otocac, Croatia;CHARGING : NO_CHARGE;8.00 kwh;N/A;N/A;N/A;N/A;;1.72/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T14:40:27+02:00;ms;HR;Otocac, Croatia;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;1.72/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T12:33:05+02:00;ms;HR;Zadar, Croatia;CHARGING : NO_CHARGE;31.00 kwh;N/A;N/A;N/A;N/A;;1.71/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T10:49:51+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T01:43:30+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;15.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-23T00:35:15+02:00;ms;HR;Vrgorac, Croatia;CHARGING : NO_CHARGE;21.00 kwh;N/A;N/A;N/A;N/A;;1.66/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-22T11:41:35+02:00;ms;HR;Vrgorac, Croatia;CHARGING : NO_CHARGE;48.00 kwh;N/A;N/A;N/A;N/A;;1.66/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-22T10:20:43+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;27.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-21T12:36:32+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;21.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-21T01:00:48+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;15.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-20T19:31:48+02:00;ms;HR;Vrgorac, Croatia;CHARGING : NO_CHARGE;26.00 kwh;N/A;N/A;N/A;N/A;;1.66/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-20T11:13:28+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;17.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-19T12:18:56+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;37.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-18T23:11:48+02:00;ms;HR;Split, Croatia - Dugopolje;CHARGING : NO_CHARGE;15.00 kwh;N/A;N/A;N/A;N/A;;1.69/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-18T21:38:08+02:00;ms;HR;Zadar, Croatia;CHARGING : NO_CHARGE;30.00 kwh;N/A;N/A;N/A;N/A;;1.71/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-18T20:04:37+02:00;ms;HR;Otocac, Croatia;CHARGING : NO_CHARGE;21.00 kwh;N/A;N/A;N/A;N/A;;1.72/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-18T18:35:54+02:00;ms;HR;Karlovac, Croatia;CHARGING : NO_CHARGE;32.00 kwh;N/A;N/A;N/A;N/A;;1.65/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-18T12:25:33+02:00;ms;AT;Wiener Neustadt, Austria;CHARGING : NO_CHARGE;42.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-17T13:00:38+02:00;ms;AT;Poysdorf, Austria;CHARGING : NO_CHARGE;26.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-17T10:40:18+02:00;ms;CZ;Olomouc, Czech Republic;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;6.08/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-08-17T08:09:19+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;27.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-07-12T23:30:52+02:00;ms;SK;Zvolen, Slovakia;CHARGING : NO_CHARGE;43.00 kwh;N/A;N/A;N/A;N/A;;0.24/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-07-12T20:58:54+02:00;ms;SK;Bratislava, Slovakia;CHARGING : NO_CHARGE;45.00 kwh;N/A;N/A;N/A;N/A;;0.26/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-07-12T18:10:37+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;44.00 kwh;N/A;N/A;N/A;N/A;;0.27/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-07-12T15:10:08+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;54.00 kwh;N/A;N/A;N/A;N/A;;0.28/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-25T21:16:39+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;28.00 kwh;N/A;N/A;N/A;N/A;;0.25/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-25T20:18:01+02:00;ms;IT;Firenze, Italy;CHARGING : NO_CHARGE;19.00 kwh;N/A;N/A;N/A;N/A;;0.25/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-25T18:05:28+02:00;ms;IT;Occhiobello, Italy;CHARGING : NO_CHARGE;33.00 kwh;N/A;N/A;N/A;N/A;;0.25/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-25T07:18:46+02:00;ms;IT;Mogliano Veneto, Italy;CHARGING : NO_CHARGE;40.00 kwh;N/A;N/A;N/A;N/A;;0.25/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-24T22:44:48+02:00;ms;AT;Villach, Austria;CHARGING : NO_CHARGE;44.00 kwh;N/A;N/A;N/A;N/A;;0.23/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-24T19:45:02+02:00;ms;AT;Kapfenberg, Austria;CHARGING : NO_CHARGE;47.00 kwh;N/A;N/A;N/A;N/A;;0.23/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-24T16:33:26+02:00;ms;SK;Bratislava, Slovakia;CHARGING : NO_CHARGE;39.00 kwh;N/A;N/A;N/A;N/A;;0.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-06-24T13:43:11+02:00;ms;SK;Zvolen, Slovakia;CHARGING : NO_CHARGE;36.00 kwh;N/A;N/A;N/A;N/A;;0.20/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-05-06T11:00:42+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;33.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-04-29T12:29:39+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;8.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-04-29T12:08:42+02:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;24.00 kwh;N/A;N/A;N/A;N/A;;1.29/kwh;N/A;N/A;N/A;N/A;0.00;0.00;0.00;PAID;
2019-01-15T08:44:51+01:00;ms;PL;Katowice, Poland;CHARGING : NO_CHARGE;N/A;54.00 min;N/A;N/A;N/A;;N/A;0.50/min;1.00/min;N/A;N/A;0.00;0.00;0.00;PAID;
2019-01-15T05:36:39+01:00;ms;PL;Kostomłoty, Poland;CHARGING : NO_CHARGE;N/A;21.00 min;23.00 min;N/A;N/A;;N/A;0.50/min;1.00/min;N/A;N/A;0.00;0.00;0.00;PAID;
2019-01-15T02:07:13+01:00;ms;DE;Bersteland, Germany;CHARGING : NO_CHARGE;N/A;31.00 min;21.00 min;N/A;N/A;;N/A;0.17/min;0.34/min;N/A;N/A;0.00;0.00;0.00;PAID;
2019-01-14T23:20:28+01:00;ms;DE;Hohenwarsleben, Germany;CHARGING : NO_CHARGE;N/A;30.00 min;19.00 min;N/A;N/A;;N/A;0.17/min;0.34/min;N/A;N/A;0.00;0.00;0.00;PAID;
